Company Name, Telephone, Email
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Ground Flat Stock,+44 (0) 1677 470995,sales@groundflatstock.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Gravutex Eschmann International Ltd,01457 867627,
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Gravutex Eschmann International Ltd,01457 867627,
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Sprint Tool and Die Limited,01952 587 060,ian@sprinttoolanddie.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
AddQual,+44 (0)1332 742820,sales@addqual.com
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
ADM Precision Tools Ltd,0161 872 8881,steve.tynan@adm.eu.com
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
Plazology Ltd,0113 251 5130,s.mollon@plazology.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
HT Tooling Solutions Ltd,0161 655 3355,darren@httoolingsolutions.com 
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Sprint Tool and Die Limited,01952 587 060,ian@sprinttoolanddie.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Ad-Vance Engineering,+44 (0)28 9262 2933,info@ad-vanceengineering.eu
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Danly UK Limited,+44 (0)208 998 5381,sales@danlyuk.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Masterflow UK,+44 (0) 1455 558764,paul.williamson@masterflowuk.com
CyTec Systems UK Ltd,0161 678 7090,sales@cytec-uk.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Danly UK Limited,+44 (0)208 998 5381,sales@danlyuk.co.uk
Bruderer UK Ltd,01582 560300,mail@bruderer.co.uk
Bru Y Rubio UK,01455 619186,sales@bruyrubio.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Danly UK Limited,+44 (0)208 998 5381,sales@danlyuk.co.uk
Bru Y Rubio UK,01455 619186,sales@bruyrubio.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Danly UK Limited,+44 (0)208 998 5381,sales@danlyuk.co.uk
Bru Y Rubio UK,01455 619186,sales@bruyrubio.co.uk
Verus Metrology Partners,+44 (0) 115 967 7807,jon@verusmetrology.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
DMS Diemould,01494 523811(option 1),sales@dms-diemould.co.uk
Bru Y Rubio UK,01455 619186,sales@bruyrubio.co.uk
Hasco,01327 876 018,sales.gb@hasco.com
Esspee Fabrications Limited,01562 881026,simon@esspee.co.uk
Esspee Fabrications Limited,01562 881026,simon@esspee.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
CyTec Systems UK Ltd,0161 678 7090,sales@cytec-uk.com
CyTec Systems UK Ltd,0161 678 7090,sales@cytec-uk.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Bru Y Rubio UK,01455 619186,sales@bruyrubio.co.uk
Esspee Fabrications Limited,01562 881026,simon@esspee.co.uk
DMS Diemould,01494 523811(option 1),sales@dms-diemould.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Esspee Fabrications Limited,01562 881026,simon@esspee.co.uk
Bru Y Rubio UK,01455 619186,sales@bruyrubio.co.uk
DMS Diemould,01494 523811(option 1),sales@dms-diemould.co.uk
Esspee Fabrications Limited,01562 881026,simon@esspee.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Bru Y Rubio UK,01455 619186,sales@bruyrubio.co.uk
Danly UK Limited,+44 (0)208 998 5381,sales@danlyuk.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Masterflow UK,+44 (0) 1455 558764,paul.williamson@masterflowuk.com
Bru Y Rubio UK,01455 619186,sales@bruyrubio.co.uk
DMS Diemould,01494 523811(option 1),sales@dms-diemould.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Bru Y Rubio UK,01455 619186,sales@bruyrubio.co.uk
Masterflow UK,+44 (0) 1455 558764,paul.williamson@masterflowuk.com
DMS Diemould,01494 523811(option 1),sales@dms-diemould.co.uk
WDS Component Parts Ltd,0845 606 6677,sales@wdsltd.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Bru Y Rubio UK,01455 619186,sales@bruyrubio.co.uk
Bruderer UK Ltd,01582 560300,mail@bruderer.co.uk
Danly UK Limited,+44 (0)208 998 5381,sales@danlyuk.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
WDS Component Parts Ltd,0845 606 6677,sales@wdsltd.co.uk
CyTec Systems UK Ltd,0161 678 7090,sales@cytec-uk.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
DMS Diemould,01494 523811(option 1),sales@dms-diemould.co.uk
Hasco,01327 876 018,sales.gb@hasco.com
Bru Y Rubio UK,01455 619186,sales@bruyrubio.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
AMS Technical (Plastics) Ltd,01706 378555,sales@alliancemouldingservices.com
Omega Plastics Group,01670 541 890,sales@omega-plastics.co.uk
JEB Technologies Ltd,+44 (0) 1638 718435,sales@jeb-technologies.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
JEB Technologies Ltd,+44 (0) 1638 718435,sales@jeb-technologies.com
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Plazology Ltd,0113 251 5130,s.mollon@plazology.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Plazology Ltd,0113 251 5130,s.mollon@plazology.co.uk
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Plazology Ltd,0113 251 5130,s.mollon@plazology.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Esspee Fabrications Limited,01562 881026,simon@esspee.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Ad-Vance Engineering,+44 (0)28 9262 2933,info@ad-vanceengineering.eu
Verus Metrology Partners,+44 (0) 115 967 7807,jon@verusmetrology.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
AMS Technical (Plastics) Ltd,01706 378555,sales@alliancemouldingservices.com
AddQual,+44 (0)1332 742820,sales@addqual.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Verus Metrology Partners,+44 (0) 115 967 7807,jon@verusmetrology.com
Erodex Tooling Solutions,01202 546732 / 546733,erodex-ts@erodex.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
Advanced Tooling Systems (Folkestone),01303 255465,markt@atsuk.com
CSS Group,01803 520495,sales@castingsupportsystems.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
Omega Plastics Group,01670 541 890,sales@omega-plastics.co.uk
Esspee Fabrications Limited,01562 881026,simon@esspee.co.uk
Patterson and Rothwell Ltd,0161 621 5000,flanigant@patterson-rothwell.co.uk
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
3D Systems Europe Ltd,0203 974 1362,nick.lewis@3dsystems-europe.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
JEB Technologies Ltd,+44 (0) 1638 718435,sales@jeb-technologies.com
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
ABR (Specialist Welding) Ltd,0121 525 1319,enquiries@abrspecialistwelding.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Carrs Welding Technologies Ltd,01536 412828,sales@carrswelding.co.uk
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
AddQual,+44 (0)1332 742820,sales@addqual.com
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
Bruker UK Ltd,02476855200,stephen.lewandowski@bruker.com
Avon-Dynamic,0117 9477 846,info@avon-dynamic.co.uk
Carl Zeiss Ltd,01788 821770,customercare.uk@zeiss.com
Verus Metrology Partners,+44 (0) 115 967 7807,jon@verusmetrology.com
Innovative Measurement Technology Ltd,+44 (0) 1243 942010,sales@imeasure.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Plazology Ltd,0113 251 5130,s.mollon@plazology.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Verus Metrology Partners,+44 (0) 115 967 7807,jon@verusmetrology.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
AMS Technical (Plastics) Ltd,01706 378555,sales@alliancemouldingservices.com
Omega Plastics Group,01670 541 890,sales@omega-plastics.co.uk
Morson Projects,(+44) 0 161 707 1516,enquiries@morson.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Esspee Fabrications Limited,01562 881026,simon@esspee.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
BK Tooling,01279 600970,bob@bktooling.co.uk
AMS Technical (Plastics) Ltd,01706 378555,sales@alliancemouldingservices.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Omega Plastics Group,01670 541 890,sales@omega-plastics.co.uk
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
JEB Technologies Ltd,+44 (0) 1638 718435,sales@jeb-technologies.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Gotools,01709 547306,sales@gotools.co.uk
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Plazology Ltd,0113 251 5130,s.mollon@plazology.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Omega Plastics Group,01670 541 890,sales@omega-plastics.co.uk
Agentdraw Ltd,+44 (0)116 2841 386,info@agentdraw.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
CSS Group,01803 520495,sales@castingsupportsystems.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Agentdraw Ltd,+44 (0)116 2841 386,info@agentdraw.co.uk
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
Omega Plastics Group,01670 541 890,sales@omega-plastics.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Sharnold Ltd,01536 723524,sharnold@btconnect.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Plazology Ltd,0113 251 5130,s.mollon@plazology.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Morson Projects,(+44) 0 161 707 1516,enquiries@morson.com
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
JEB Technologies Ltd,+44 (0) 1638 718435,sales@jeb-technologies.com
Crossen Engineering Ltd,02890 448569,sales@crossenengineering.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Morson Projects,(+44) 0 161 707 1516,enquiries@morson.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Esspee Fabrications Limited,01562 881026,simon@esspee.co.uk
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
